Date,Open,High,Low,Close
8-December-2016,3170.60,3213.01,3170.22,3209.29,
9-December-2016,3219.96,3220.56,3208.67,3214.00,
12-December-2016,3211.61,3211.61,3173.35,3178.95,
13-December-2016,3186.94,3197.87,3172.85,3195.17,
14-December-2016,3196.59,3199.10,3175.62,3180.71,
15-December-2016,3169.15,3197.78,3157.15,3170.13,
16-December-2016,3172.96,3177.66,3159.72,3161.96,
19-December-2016,3164.55,3164.55,3145.61,3148.75,
20-December-2016,3149.92,3156.02,3130.69,3138.20,
21-December-2016,3145.55,3149.78,3129.36,3132.67,
22-December-2016,3130.64,3132.71,3093.35,3098.35,
23-December-2016,3095.05,3114.25,3082.21,3100.80,
26-December-2016,3096.38,3097.57,3062.52,3067.09,
27-December-2016,3066.53,3120.05,3064.67,3115.48,
28-December-2016,3121.20,3144.05,3116.15,3118.26,
29-December-2016,3137.74,3147.78,3113.16,3144.75,
30-December-2016,3154.69,3181.72,3149.87,3176.06,
2-January-2017,3185.87,3189.49,3161.68,3178.77,
3-January-2017,3182.14,3196.58,3169.78,3187.63,
4-January-2017,3190.20,3196.89,3181.97,3185.42,
5-January-2017,3198.54,3222.83,3198.54,3218.73,
6-January-2017,3227.07,3233.56,3204.69,3208.38,
9-January-2017,3217.42,3218.85,3202.70,3205.84,
10-January-2017,3216.52,3227.20,3215.70,3225.06,
11-January-2017,3235.07,3264.44,3235.07,3261.14,
12-January-2017,3265.10,3276.81,3262.95,3271.62,
13-January-2017,3285.51,3293.37,3259.97,3269.18,
16-January-2017,3269.93,3281.82,3261.96,3277.11,
17-January-2017,3282.59,3289.11,3264.85,3271.11,
18-January-2017,3274.43,3297.51,3273.73,3280.80,
19-January-2017,3280.95,3291.13,3276.76,3287.19,
20-January-2017,3279.87,3284.68,3250.24,3253.27,
23-January-2017,3250.12,3276.14,3246.88,3271.43,
24-January-2017,3277.85,3307.79,3275.59,3305.49,
25-January-2017,3315.38,3356.74,3313.23,3353.46,
27-January-2017,3359.25,3382.97,3359.02,3371.57,
30-January-2017,3370.41,3380.35,3361.71,3368.65,
31-January-2017,3371.50,3371.52,3334.16,3337.21,
1-February-2017,3340.43,3401.97,3328.81,3399.78,
2-February-2017,3404.94,3415.23,3388.76,3407.09,
3-February-2017,3412.21,3414.59,3396.79,3409.08,
6-February-2017,3422.48,3439.88,3422.36,3432.90,
7-February-2017,3435.99,3437.78,3409.15,3419.89,
8-February-2017,3425.85,3431.15,3400.90,3422.05,
9-February-2017,3428.38,3442.23,3404.45,3426.13,
10-February-2017,3433.63,3441.28,3422.00,3428.94,
13-February-2017,3440.65,3442.47,3414.54,3433.51,
14-February-2017,3438.84,3438.89,3421.43,3429.29,
15-February-2017,3422.37,3433.55,3395.01,3399.04,
16-February-2017,3405.61,3427.06,3396.03,3425.18,
17-February-2017,3461.23,3467.80,3436.10,3443.41,
